name_parameter,R,N_r,N_tp,S_r,S_tp,C_r,C_tp,A_r,A_tp,E_r,E_tp,CP_r,CP_tp
geo_data,regions_R61,,,,,,,,,,,,
clim_zones,climatic_zones_rev,,,,,,,,,,,,
ct_bld_age,ct_bld_age,,,,,,,,,,,,
ct_bld,ct_bld,,,,,,,,,,,,
ct_eneff,ct_eneff,,,,,,,,,,,,
ct_fuel_comb,ct_fuel_comb,,,,,,,,,,,,
ct_fuel_dhw,ct_fuel_dhw,,,,,,,,,,,,
ct_ren_eneff,ct_ren_eneff,,,,,,,,,,,,
ct_inc_cl,ct_inc_cl,,,,,,,,,,,,
ct_tenr,ct_tenr,,,,,,,,,,,,
pop,R61_pop_ssp2_2026-01-29,,,,,,,,,,,,
pop_urt,R61_urt_ssp2_2026-01-29,,,,,,,,,,,,
pop_clim,pop_shr_climatic_zones_R61_2026-01-29,,,,,,,,,,,,
hh_size,hh_size_rev,,,,,,,,,,,,
floor_cap,floor_resid_EUsurvey_R_ssp2_rev,floor_resid_EUsurvey_Nr_rev,floor_resid_EUsurvey_Ntp_rev,,,,,floor_resid_EUsurvey_Nr_rev,floor_resid_EUsurvey_Ntp_rev,floor_resid_EUsurvey_Nr_rev,floor_resid_EUsurvey_Ntp_rev,floor_resid_EUsurvey_Nr_rev,floor_resid_EUsurvey_Ntp_rev
hh_tenure,shr_hh_tenr,,,,,,,,,,,,
shr_arch,bld_shr_arch_resid_Eurostat,bld_shr_arch_resid_Eurostat_N_r,bld_shr_arch_resid_Eurostat_N_tp,,,,,bld_shr_arch_resid_Eurostat_N_r,bld_shr_arch_resid_Eurostat_N_tp,bld_shr_arch_resid_Eurostat_N_r,bld_shr_arch_resid_Eurostat_N_tp,bld_shr_arch_resid_Eurostat_N_r,bld_shr_arch_resid_Eurostat_N_tp
shr_mat,bld_share_mat_resid_ssp2_rev,,,,,,,,,,,,
prob_dem,bld_demolition_distr_long_temporal_EU_region_bld,,,bld_demolition_distr_long_temporal_EU_region_bld_S_r,bld_demolition_distr_long_temporal_EU_region_bld_S_tp,,,bld_demolition_distr_long_temporal_EU_region_bld_S_r,bld_demolition_distr_long_temporal_EU_region_bld_S_tp,bld_demolition_distr_long_temporal_EU_region_bld_S_r,bld_demolition_distr_long_temporal_EU_region_bld_S_tp,bld_demolition_distr_long_temporal_EU_region_bld_S_r,bld_demolition_distr_long_temporal_EU_region_bld_S_tp
shr_acc_cool,bld_shr_access_cool_resid_ssp2_rev,,,,,,,,,,,,
shr_distr_heat,bld_shr_district_heat_resid,,,,,,,,,,,,
